18:28:29:272 : Start Embedded Flashing service
18:28:30:961 : File : u-boot-stm32mp151aadx-sfpnid-trusted.stm32
18:28:30:961 : Size : 881607 Bytes
18:28:30:961 : Partition ID : 0x03
18:28:30:961 : Download in Progress:
18:28:30:961 : Size : 881607 Bytes
18:28:30:961 : sending packet nbr: 0
18:28:30:961 : DFU status = 0
18:28:30:961 : DFU State = 4
18:28:30:961 : DFU status = 0
18:28:30:961 : DFU State = 5
18:28:30:961 : sending packet nbr: 1
18:28:30:961 : DFU status = 0
18:28:30:962 : DFU State = 4
18:28:30:962 : DFU status = 0
18:28:30:962 : DFU State = 5
18:28:30:962 : sending packet nbr: 2
18:28:30:962 : DFU status = 0
18:28:30:962 : DFU State = 4
18:28:30:962 : DFU status = 0
18:28:30:963 : DFU State = 5
18:28:30:963 : sending packet nbr: 3
18:28:30:963 : DFU status = 0
18:28:30:963 : DFU State = 4
18:28:30:963 : DFU status = 0
18:28:30:963 : DFU State = 5
18:28:30:963 : sending packet nbr: 4
18:28:30:963 : DFU status = 0
18:28:30:963 : DFU State = 4
18:28:30:963 : DFU status = 0
18:28:30:963 : DFU State = 5
18:28:30:963 : sending packet nbr: 5
18:28:30:963 : DFU status = 0
18:28:30:963 : DFU State = 4
18:28:30:964 : DFU status = 0
18:28:30:964 : DFU State = 5
18:28:30:964 : sending packet nbr: 6
18:28:30:964 : DFU status = 0
18:28:30:964 : DFU State = 4
18:28:30:964 : DFU status = 0
18:28:30:964 : DFU State = 5
18:28:30:964 : sending packet nbr: 7
18:28:30:964 : DFU status = 0
18:28:30:964 : DFU State = 4
18:28:30:964 : DFU status = 0
18:28:30:964 : DFU State = 5
18:28:30:964 : sending packet nbr: 8
18:28:30:964 : DFU status = 0
18:28:30:964 : DFU State = 4
18:28:30:965 : DFU status = 0
18:28:30:965 : DFU State = 5
18:28:30:965 : sending packet nbr: 9
18:28:30:965 : DFU status = 0
18:28:30:965 : DFU State = 4
18:28:30:965 : DFU status = 0
18:28:30:965 : DFU State = 5
18:28:30:965 : sending packet nbr: 10
18:28:30:965 : DFU status = 0
18:28:30:965 : DFU State = 4
18:28:30:965 : DFU status = 0
18:28:30:965 : DFU State = 5
18:28:30:965 : sending packet nbr: 11
18:28:30:965 : DFU status = 0
18:28:30:966 : DFU State = 4
18:28:30:966 : DFU status = 0
18:28:30:966 : DFU State = 5
18:28:30:966 : sending packet nbr: 12
18:28:30:966 : DFU status = 0
18:28:30:966 : DFU State = 4
18:28:30:966 : DFU status = 0
18:28:30:966 : DFU State = 5
18:28:30:966 : sending packet nbr: 13
18:28:30:966 : DFU status = 0
18:28:30:966 : DFU State = 4
18:28:30:966 : DFU status = 0
18:28:30:967 : DFU State = 5
18:28:30:967 : sending packet nbr: 14
18:28:30:967 : DFU status = 0
18:28:30:967 : DFU State = 4
18:28:30:967 : DFU status = 0
18:28:30:967 : DFU State = 5
18:28:30:967 : sending packet nbr: 15
18:28:30:967 : DFU status = 0
18:28:30:967 : DFU State = 4
18:28:30:967 : DFU status = 0
18:28:30:967 : DFU State = 5
18:28:30:968 : sending packet nbr: 16
18:28:30:968 : DFU status = 0
18:28:30:968 : DFU State = 4
18:28:30:968 : DFU status = 0
18:28:30:968 : DFU State = 5
18:28:30:968 : sending packet nbr: 17
18:28:30:968 : DFU status = 0
18:28:30:968 : DFU State = 4
18:28:30:968 : DFU status = 0
18:28:30:968 : DFU State = 5
18:28:30:968 : sending packet nbr: 18
18:28:30:968 : DFU status = 0
18:28:30:968 : DFU State = 4
18:28:30:968 : DFU status = 0
18:28:30:969 : DFU State = 5
18:28:30:969 : sending packet nbr: 19
18:28:30:969 : DFU status = 0
18:28:30:969 : DFU State = 4
18:28:30:969 : DFU status = 0
18:28:30:969 : DFU State = 5
18:28:30:969 : sending packet nbr: 20
18:28:30:969 : DFU status = 0
18:28:30:969 : DFU State = 4
18:28:30:969 : DFU status = 0
18:28:30:969 : DFU State = 5
18:28:30:969 : sending packet nbr: 21
18:28:30:969 : DFU status = 0
18:28:30:970 : DFU State = 4
18:28:30:970 : DFU status = 0
18:28:30:970 : DFU State = 5
18:28:30:970 : sending packet nbr: 22
18:28:30:970 : DFU status = 0
18:28:30:970 : DFU State = 4
18:28:30:970 : DFU status = 0
18:28:30:970 : DFU State = 5
18:28:30:971 : sending packet nbr: 23
18:28:30:971 : DFU status = 0
18:28:30:971 : DFU State = 4
18:28:30:971 : DFU status = 0
18:28:30:971 : DFU State = 5
18:28:30:971 : sending packet nbr: 24
18:28:30:972 : DFU status = 0
18:28:30:972 : DFU State = 4
18:28:30:972 : DFU status = 0
18:28:30:972 : DFU State = 5
18:28:30:972 : sending packet nbr: 25
18:28:30:972 : DFU status = 0
18:28:30:972 : DFU State = 4
18:28:30:972 : DFU status = 0
18:28:30:972 : DFU State = 5
18:28:30:972 : sending packet nbr: 26
18:28:30:972 : DFU status = 0
18:28:30:972 : DFU State = 4
18:28:30:972 : DFU status = 0
18:28:30:972 : DFU State = 5
18:28:30:972 : sending packet nbr: 27
18:28:30:972 : DFU status = 0
18:28:30:973 : DFU State = 4
18:28:30:973 : DFU status = 0
18:28:30:973 : DFU State = 5
18:28:30:973 : sending packet nbr: 28
18:28:30:973 : DFU status = 0
18:28:30:973 : DFU State = 4
18:28:30:973 : DFU status = 0
18:28:30:973 : DFU State = 5
18:28:30:973 : sending packet nbr: 29
18:28:30:973 : DFU status = 0
18:28:30:973 : DFU State = 4
18:28:30:973 : DFU status = 0
18:28:30:973 : DFU State = 5
18:28:30:973 : sending packet nbr: 30
18:28:30:973 : DFU status = 0
18:28:30:973 : DFU State = 4
18:28:30:974 : DFU status = 0
18:28:30:974 : DFU State = 5
18:28:30:974 : sending packet nbr: 31
18:28:30:974 : DFU status = 0
18:28:30:974 : DFU State = 4
18:28:30:974 : DFU status = 0
18:28:30:974 : DFU State = 5
18:28:30:974 : sending packet nbr: 32
18:28:30:974 : DFU status = 0
18:28:30:974 : DFU State = 4
18:28:30:974 : DFU status = 0
18:28:30:974 : DFU State = 5
18:28:30:974 : sending packet nbr: 33
18:28:30:974 : DFU status = 0
18:28:30:975 : DFU State = 4
18:28:30:975 : DFU status = 0
18:28:30:975 : DFU State = 5
18:28:30:975 : sending packet nbr: 34
18:28:30:975 : DFU status = 0
18:28:30:975 : DFU State = 4
18:28:30:975 : DFU status = 0
18:28:30:975 : DFU State = 5
18:28:30:975 : sending packet nbr: 35
18:28:30:975 : DFU status = 0
18:28:30:975 : DFU State = 4
18:28:30:975 : DFU status = 0
18:28:30:975 : DFU State = 5
18:28:30:975 : sending packet nbr: 36
18:28:30:975 : DFU status = 0
18:28:30:976 : DFU State = 4
18:28:30:976 : DFU status = 0
18:28:30:976 : DFU State = 5
18:28:30:976 : sending packet nbr: 37
18:28:30:976 : DFU status = 0
18:28:30:976 : DFU State = 4
18:28:30:976 : DFU status = 0
18:28:30:976 : DFU State = 5
18:28:30:976 : sending packet nbr: 38
18:28:30:976 : DFU status = 0
18:28:30:976 : DFU State = 4
18:28:30:976 : DFU status = 0
18:28:30:976 : DFU State = 5
18:28:30:976 : sending packet nbr: 39
18:28:30:976 : DFU status = 0
18:28:30:977 : DFU State = 4
18:28:30:977 : DFU status = 0
18:28:30:977 : DFU State = 5
18:28:30:977 : sending packet nbr: 40
18:28:30:977 : DFU status = 0
18:28:30:977 : DFU State = 4
18:28:30:977 : DFU status = 0
18:28:30:977 : DFU State = 5
18:28:30:977 : sending packet nbr: 41
18:28:30:977 : DFU status = 0
18:28:30:977 : DFU State = 4
18:28:30:977 : DFU status = 0
18:28:30:978 : DFU State = 5
18:28:30:978 : sending packet nbr: 42
18:28:30:978 : DFU status = 0
18:28:30:978 : DFU State = 4
18:28:30:978 : DFU status = 0
18:28:30:978 : DFU State = 5
18:28:30:978 : sending packet nbr: 43
18:28:30:978 : DFU status = 0
18:28:30:978 : DFU State = 4
18:28:30:978 : DFU status = 0
18:28:30:978 : DFU State = 5
18:28:30:979 : sending packet nbr: 44
18:28:30:979 : DFU status = 0
18:28:30:979 : DFU State = 4
18:28:30:979 : DFU status = 0
18:28:30:979 : DFU State = 5
18:28:30:979 : sending packet nbr: 45
18:28:30:979 : DFU status = 0
18:28:30:979 : DFU State = 4
18:28:30:979 : DFU status = 0
18:28:30:979 : DFU State = 5
18:28:30:979 : sending packet nbr: 46
18:28:30:979 : DFU status = 0
18:28:30:979 : DFU State = 4
18:28:30:979 : DFU status = 0
18:28:30:979 : DFU State = 5
18:28:30:980 : sending packet nbr: 47
18:28:30:980 : DFU status = 0
18:28:30:980 : DFU State = 4
18:28:30:980 : DFU status = 0
18:28:30:980 : DFU State = 5
18:28:30:980 : sending packet nbr: 48
18:28:30:980 : DFU status = 0
18:28:30:980 : DFU State = 4
18:28:30:980 : DFU status = 0
18:28:30:980 : DFU State = 5
18:28:30:980 : sending packet nbr: 49
18:28:30:980 : DFU status = 0
18:28:30:980 : DFU State = 4
18:28:30:980 : DFU status = 0
18:28:30:981 : DFU State = 5
18:28:30:981 : sending packet nbr: 50
18:28:30:981 : DFU status = 0
18:28:30:981 : DFU State = 4
18:28:30:981 : DFU status = 0
18:28:30:981 : DFU State = 5
18:28:30:981 : sending packet nbr: 51
18:28:30:981 : DFU status = 0
18:28:30:981 : DFU State = 4
18:28:30:981 : DFU status = 0
18:28:30:981 : DFU State = 5
18:28:30:981 : sending packet nbr: 52
18:28:30:981 : DFU status = 0
18:28:30:981 : DFU State = 4
18:28:30:981 : DFU status = 0
18:28:30:982 : DFU State = 5
18:28:30:982 : sending packet nbr: 53
18:28:30:982 : DFU status = 0
18:28:30:982 : DFU State = 4
18:28:30:982 : DFU status = 0
18:28:30:982 : DFU State = 5
18:28:30:982 : sending packet nbr: 54
18:28:30:982 : DFU status = 0
18:28:30:982 : DFU State = 4
18:28:30:982 : DFU status = 0
18:28:30:982 : DFU State = 5
18:28:30:982 : sending packet nbr: 55
18:28:30:982 : DFU status = 0
18:28:30:982 : DFU State = 4
18:28:30:982 : DFU status = 0
18:28:30:982 : DFU State = 5
18:28:30:982 : sending packet nbr: 56
18:28:30:983 : DFU status = 0
18:28:30:983 : DFU State = 4
18:28:30:983 : DFU status = 0
18:28:30:983 : DFU State = 5
18:28:30:983 : sending packet nbr: 57
18:28:30:983 : DFU status = 0
18:28:30:983 : DFU State = 4
18:28:30:983 : DFU status = 0
18:28:30:983 : DFU State = 5
18:28:30:983 : sending packet nbr: 58
18:28:30:983 : DFU status = 0
18:28:30:983 : DFU State = 4
18:28:30:984 : DFU status = 0
18:28:30:984 : DFU State = 5
18:28:30:984 : sending packet nbr: 59
18:28:30:984 : DFU status = 0
18:28:30:984 : DFU State = 4
18:28:30:984 : DFU status = 0
18:28:30:984 : DFU State = 5
18:28:30:984 : sending packet nbr: 60
18:28:30:984 : DFU status = 0
18:28:30:984 : DFU State = 4
18:28:30:984 : DFU status = 0
18:28:30:984 : DFU State = 5
18:28:30:984 : sending packet nbr: 61
18:28:30:984 : DFU status = 0
18:28:30:984 : DFU State = 4
18:28:30:985 : DFU status = 0
18:28:30:985 : DFU State = 5
18:28:30:985 : sending packet nbr: 62
18:28:30:985 : DFU status = 0
18:28:30:985 : DFU State = 4
18:28:30:985 : DFU status = 0
18:28:30:985 : DFU State = 5
18:28:30:985 : sending packet nbr: 63
18:28:30:985 : DFU status = 0
18:28:30:985 : DFU State = 4
18:28:30:985 : DFU status = 0
18:28:30:985 : DFU State = 5
18:28:30:986 : sending packet nbr: 64
18:28:30:986 : DFU status = 0
18:28:30:986 : DFU State = 4
18:28:30:986 : DFU status = 0
18:28:30:986 : DFU State = 5
18:28:30:986 : sending packet nbr: 65
18:28:30:986 : DFU status = 0
18:28:30:986 : DFU State = 4
18:28:30:986 : DFU status = 0
18:28:30:986 : DFU State = 5
18:28:30:987 : sending packet nbr: 66
18:28:30:987 : DFU status = 0
18:28:30:987 : DFU State = 4
18:28:30:987 : DFU status = 0
18:28:30:987 : DFU State = 5
18:28:30:987 : sending packet nbr: 67
18:28:30:987 : DFU status = 0
18:28:30:987 : DFU State = 4
18:28:30:987 : DFU status = 0
18:28:30:987 : DFU State = 5
18:28:30:988 : sending packet nbr: 68
18:28:30:988 : DFU status = 0
18:28:30:988 : DFU State = 4
18:28:30:988 : DFU status = 0
18:28:30:988 : DFU State = 5
18:28:30:988 : sending packet nbr: 69
18:28:30:988 : DFU status = 0
18:28:30:988 : DFU State = 4
18:28:30:988 : DFU status = 0
18:28:30:988 : DFU State = 5
18:28:30:988 : sending packet nbr: 70
18:28:30:988 : DFU status = 0
18:28:30:988 : DFU State = 4
18:28:30:988 : DFU status = 0
18:28:30:988 : DFU State = 5
18:28:30:989 : sending packet nbr: 71
18:28:30:989 : DFU status = 0
18:28:30:989 : DFU State = 4
18:28:30:989 : DFU status = 0
18:28:30:989 : DFU State = 5
18:28:30:989 : sending packet nbr: 72
18:28:30:989 : DFU status = 0
18:28:30:989 : DFU State = 4
18:28:30:989 : DFU status = 0
18:28:30:989 : DFU State = 5
18:28:30:989 : sending packet nbr: 73
18:28:30:989 : DFU status = 0
18:28:30:989 : DFU State = 4
18:28:30:989 : DFU status = 0
18:28:30:989 : DFU State = 5
18:28:30:989 : sending packet nbr: 74
18:28:30:989 : DFU status = 0
18:28:30:990 : DFU State = 4
18:28:30:990 : DFU status = 0
18:28:30:990 : DFU State = 5
18:28:30:990 : sending packet nbr: 75
18:28:30:990 : DFU status = 0
18:28:30:990 : DFU State = 4
18:28:30:990 : DFU status = 0
18:28:30:990 : DFU State = 5
18:28:30:990 : sending packet nbr: 76
18:28:30:990 : DFU status = 0
18:28:30:990 : DFU State = 4
18:28:30:990 : DFU status = 0
18:28:30:990 : DFU State = 5
18:28:30:990 : sending packet nbr: 77
18:28:30:990 : DFU status = 0
18:28:30:991 : DFU State = 4
18:28:30:991 : DFU status = 0
18:28:30:991 : DFU State = 5
18:28:30:991 : sending packet nbr: 78
18:28:30:991 : DFU status = 0
18:28:30:991 : DFU State = 4
18:28:30:991 : DFU status = 0
18:28:30:991 : DFU State = 5
18:28:30:991 : sending packet nbr: 79
18:28:30:991 : DFU status = 0
18:28:30:991 : DFU State = 4
18:28:30:991 : DFU status = 0
18:28:30:991 : DFU State = 5
18:28:30:992 : sending packet nbr: 80
18:28:30:992 : DFU status = 0
18:28:30:992 : DFU State = 4
18:28:30:992 : DFU status = 0
18:28:30:992 : DFU State = 5
18:28:30:992 : sending packet nbr: 81
18:28:30:992 : DFU status = 0
18:28:30:992 : DFU State = 4
18:28:30:992 : DFU status = 0
18:28:30:992 : DFU State = 5
18:28:30:992 : sending packet nbr: 82
18:28:30:992 : DFU status = 0
18:28:30:992 : DFU State = 4
18:28:30:992 : DFU status = 0
18:28:30:992 : DFU State = 5
18:28:30:993 : sending packet nbr: 83
18:28:30:993 : DFU status = 0
18:28:30:993 : DFU State = 4
18:28:30:993 : DFU status = 0
18:28:30:993 : DFU State = 5
18:28:30:993 : sending packet nbr: 84
18:28:30:993 : DFU status = 0
18:28:30:993 : DFU State = 4
18:28:30:993 : DFU status = 0
18:28:30:993 : DFU State = 5
18:28:30:993 : sending packet nbr: 85
18:28:30:993 : DFU status = 0
18:28:30:993 : DFU State = 4
18:28:30:993 : DFU status = 0
18:28:30:993 : DFU State = 5
18:28:30:993 : sending packet nbr: 86
18:28:30:994 : DFU status = 0
18:28:30:994 : DFU State = 4
18:28:30:994 : DFU status = 0
18:28:30:994 : DFU State = 5
18:28:30:994 : sending packet nbr: 87
18:28:30:994 : DFU status = 0
18:28:30:994 : DFU State = 4
18:28:30:994 : DFU status = 0
18:28:30:994 : DFU State = 5
18:28:30:994 : sending packet nbr: 88
18:28:30:994 : DFU status = 0
18:28:30:994 : DFU State = 4
18:28:30:994 : DFU status = 0
18:28:30:994 : DFU State = 5
18:28:30:994 : sending packet nbr: 89
18:28:30:994 : DFU status = 0
18:28:30:995 : DFU State = 4
18:28:30:995 : DFU status = 0
18:28:30:995 : DFU State = 5
18:28:30:995 : sending packet nbr: 90
18:28:30:995 : DFU status = 0
18:28:30:995 : DFU State = 4
18:28:30:995 : DFU status = 0
18:28:30:995 : DFU State = 5
18:28:30:995 : sending packet nbr: 91
18:28:30:995 : DFU status = 0
18:28:30:995 : DFU State = 4
18:28:30:995 : DFU status = 0
18:28:30:995 : DFU State = 5
18:28:30:995 : sending packet nbr: 92
18:28:30:995 : DFU status = 0
18:28:30:995 : DFU State = 4
18:28:30:996 : DFU status = 0
18:28:30:996 : DFU State = 5
18:28:30:996 : sending packet nbr: 93
18:28:30:996 : DFU status = 0
18:28:30:996 : DFU State = 4
18:28:30:996 : DFU status = 0
18:28:30:996 : DFU State = 5
18:28:30:996 : sending packet nbr: 94
18:28:30:996 : DFU status = 0
18:28:30:996 : DFU State = 4
18:28:30:996 : DFU status = 0
18:28:30:996 : DFU State = 5
18:28:30:996 : sending packet nbr: 95
18:28:30:996 : DFU status = 0
18:28:30:996 : DFU State = 4
18:28:30:997 : DFU status = 0
18:28:30:997 : DFU State = 5
18:28:30:997 : sending packet nbr: 96
18:28:30:997 : DFU status = 0
18:28:30:997 : DFU State = 4
18:28:30:997 : DFU status = 0
18:28:30:997 : DFU State = 5
18:28:30:997 : sending packet nbr: 97
18:28:30:997 : DFU status = 0
18:28:30:997 : DFU State = 4
18:28:30:997 : DFU status = 0
18:28:30:997 : DFU State = 5
18:28:30:997 : sending packet nbr: 98
18:28:30:997 : DFU status = 0
18:28:30:997 : DFU State = 4
18:28:30:997 : DFU status = 0
18:28:30:997 : DFU State = 5
18:28:30:998 : sending packet nbr: 99
18:28:30:998 : DFU status = 0
18:28:30:998 : DFU State = 4
18:28:30:998 : DFU status = 0
18:28:30:998 : DFU State = 5
18:28:30:998 : sending packet nbr: 100
18:28:30:998 : DFU status = 0
18:28:30:998 : DFU State = 4
18:28:30:998 : DFU status = 0
18:28:30:998 : DFU State = 5
18:28:30:998 : sending packet nbr: 101
18:28:30:998 : DFU status = 0
18:28:30:998 : DFU State = 4
18:28:30:998 : DFU status = 0
18:28:30:998 : DFU State = 5
18:28:30:998 : sending packet nbr: 102
18:28:30:999 : DFU status = 0
18:28:30:999 : DFU State = 4
18:28:30:999 : DFU status = 0
18:28:30:999 : DFU State = 5
18:28:30:999 : sending packet nbr: 103
18:28:30:999 : DFU status = 0
18:28:30:999 : DFU State = 4
18:28:30:999 : DFU status = 0
18:28:30:999 : DFU State = 5
18:28:30:999 : sending packet nbr: 104
18:28:30:999 : DFU status = 0
18:28:30:999 : DFU State = 4
18:28:30:999 : DFU status = 0
18:28:30:999 : DFU State = 5
18:28:30:999 : sending packet nbr: 105
18:28:31:000 : DFU status = 0
18:28:31:000 : DFU State = 4
18:28:31:000 : DFU status = 0
18:28:31:000 : DFU State = 5
18:28:31:000 : sending packet nbr: 106
18:28:31:000 : DFU status = 0
18:28:31:000 : DFU State = 4
18:28:31:000 : DFU status = 0
18:28:31:000 : DFU State = 5
18:28:31:000 : sending packet nbr: 107
18:28:31:000 : DFU status = 0
18:28:31:000 : DFU State = 4
18:28:31:000 : DFU status = 0
18:28:31:000 : DFU State = 5
18:28:31:000 : sending packet nbr: 108
18:28:31:000 : DFU status = 0
18:28:31:001 : DFU State = 4
18:28:31:001 : DFU status = 0
18:28:31:001 : DFU State = 5
18:28:31:001 : sending packet nbr: 109
18:28:31:001 : DFU status = 0
18:28:31:001 : DFU State = 4
18:28:31:001 : DFU status = 0
18:28:31:001 : DFU State = 5
18:28:31:001 : sending packet nbr: 110
18:28:31:001 : DFU status = 0
18:28:31:001 : DFU State = 4
18:28:31:001 : DFU status = 0
18:28:31:001 : DFU State = 5
18:28:31:001 : sending packet nbr: 111
18:28:31:001 : DFU status = 0
18:28:31:002 : DFU State = 4
18:28:31:002 : DFU status = 0
18:28:31:002 : DFU State = 5
18:28:31:002 : sending packet nbr: 112
18:28:31:002 : DFU status = 0
18:28:31:002 : DFU State = 4
18:28:31:002 : DFU status = 0
18:28:31:002 : DFU State = 5
18:28:31:002 : sending packet nbr: 113
18:28:31:002 : DFU status = 0
18:28:31:002 : DFU State = 4
18:28:31:002 : DFU status = 0
18:28:31:002 : DFU State = 5
18:28:31:002 : sending packet nbr: 114
18:28:31:002 : DFU status = 0
18:28:31:003 : DFU State = 4
18:28:31:003 : DFU status = 0
18:28:31:003 : DFU State = 5
18:28:31:003 : sending packet nbr: 115
18:28:31:003 : DFU status = 0
18:28:31:003 : DFU State = 4
18:28:31:003 : DFU status = 0
18:28:31:003 : DFU State = 5
18:28:31:003 : sending packet nbr: 116
18:28:31:003 : DFU status = 0
18:28:31:003 : DFU State = 4
18:28:31:003 : DFU status = 0
18:28:31:003 : DFU State = 5
18:28:31:004 : sending packet nbr: 117
18:28:31:004 : DFU status = 0
18:28:31:004 : DFU State = 4
18:28:31:004 : DFU status = 0
18:28:31:004 : DFU State = 5
18:28:31:004 : sending packet nbr: 118
18:28:31:004 : DFU status = 0
18:28:31:004 : DFU State = 4
18:28:31:004 : DFU status = 0
18:28:31:004 : DFU State = 5
18:28:31:004 : sending packet nbr: 119
18:28:31:004 : DFU status = 0
18:28:31:004 : DFU State = 4
18:28:31:004 : DFU status = 0
18:28:31:004 : DFU State = 5
18:28:31:004 : sending packet nbr: 120
18:28:31:005 : DFU status = 0
18:28:31:005 : DFU State = 4
18:28:31:005 : DFU status = 0
18:28:31:005 : DFU State = 5
18:28:31:005 : sending packet nbr: 121
18:28:31:005 : DFU status = 0
18:28:31:005 : DFU State = 4
18:28:31:005 : DFU status = 0
18:28:31:005 : DFU State = 5
18:28:31:005 : sending packet nbr: 122
18:28:31:005 : DFU status = 0
18:28:31:005 : DFU State = 4
18:28:31:005 : DFU status = 0
18:28:31:005 : DFU State = 5
18:28:31:005 : sending packet nbr: 123
18:28:31:005 : DFU status = 0
18:28:31:006 : DFU State = 4
18:28:31:006 : DFU status = 0
18:28:31:006 : DFU State = 5
18:28:31:006 : sending packet nbr: 124
18:28:31:006 : DFU status = 0
18:28:31:006 : DFU State = 4
18:28:31:006 : DFU status = 0
18:28:31:006 : DFU State = 5
18:28:31:006 : sending packet nbr: 125
18:28:31:006 : DFU status = 0
18:28:31:006 : DFU State = 4
18:28:31:006 : DFU status = 0
18:28:31:006 : DFU State = 5
18:28:31:006 : sending packet nbr: 126
18:28:31:006 : DFU status = 0
18:28:31:006 : DFU State = 4
18:28:31:006 : DFU status = 0
18:28:31:007 : DFU State = 5
18:28:31:007 : sending packet nbr: 127
18:28:31:007 : DFU status = 0
18:28:31:007 : DFU State = 4
18:28:31:007 : DFU status = 0
18:28:31:007 : DFU State = 5
18:28:31:007 : sending packet nbr: 128
18:28:31:007 : DFU status = 0
18:28:31:007 : DFU State = 4
18:28:31:007 : DFU status = 0
18:28:31:007 : DFU State = 5
18:28:31:007 : sending packet nbr: 129
18:28:31:007 : DFU status = 0
18:28:31:007 : DFU State = 4
18:28:31:008 : DFU status = 0
18:28:31:008 : DFU State = 5
18:28:31:008 : sending packet nbr: 130
18:28:31:008 : DFU status = 0
18:28:31:008 : DFU State = 4
18:28:31:008 : DFU status = 0
18:28:31:008 : DFU State = 5
18:28:31:008 : sending packet nbr: 131
18:28:31:008 : DFU status = 0
18:28:31:008 : DFU State = 4
18:28:31:008 : DFU status = 0
18:28:31:008 : DFU State = 5
18:28:31:008 : sending packet nbr: 132
18:28:31:008 : DFU status = 0
18:28:31:009 : DFU State = 4
18:28:31:009 : DFU status = 0
18:28:31:009 : DFU State = 5
18:28:31:009 : sending packet nbr: 133
18:28:31:009 : DFU status = 0
18:28:31:009 : DFU State = 4
18:28:31:009 : DFU status = 0
18:28:31:009 : DFU State = 5
18:28:31:009 : sending packet nbr: 134
18:28:31:009 : DFU status = 0
18:28:31:009 : DFU State = 4
18:28:31:009 : DFU status = 0
18:28:31:009 : DFU State = 5
18:28:31:009 : sending packet nbr: 135
18:28:31:009 : DFU status = 0
18:28:31:009 : DFU State = 4
18:28:31:010 : DFU status = 0
18:28:31:010 : DFU State = 5
18:28:31:010 : sending packet nbr: 136
18:28:31:010 : DFU status = 0
18:28:31:010 : DFU State = 4
18:28:31:010 : DFU status = 0
18:28:31:010 : DFU State = 5
18:28:31:010 : sending packet nbr: 137
18:28:31:010 : DFU status = 0
18:28:31:010 : DFU State = 4
18:28:31:010 : DFU status = 0
18:28:31:010 : DFU State = 5
18:28:31:010 : sending packet nbr: 138
18:28:31:010 : DFU status = 0
18:28:31:011 : DFU State = 4
18:28:31:011 : DFU status = 0
18:28:31:011 : DFU State = 5
18:28:31:011 : sending packet nbr: 139
18:28:31:011 : DFU status = 0
18:28:31:011 : DFU State = 4
18:28:31:011 : DFU status = 0
18:28:31:011 : DFU State = 5
18:28:31:011 : sending packet nbr: 140
18:28:31:011 : DFU status = 0
18:28:31:011 : DFU State = 4
18:28:31:011 : DFU status = 0
18:28:31:011 : DFU State = 5
18:28:31:011 : sending packet nbr: 141
18:28:31:012 : DFU status = 0
18:28:31:012 : DFU State = 4
18:28:31:012 : DFU status = 0
18:28:31:012 : DFU State = 5
18:28:31:012 : sending packet nbr: 142
18:28:31:012 : DFU status = 0
18:28:31:012 : DFU State = 4
18:28:31:012 : DFU status = 0
18:28:31:012 : DFU State = 5
18:28:31:012 : sending packet nbr: 143
18:28:31:012 : DFU status = 0
18:28:31:012 : DFU State = 4
18:28:31:012 : DFU status = 0
18:28:31:012 : DFU State = 5
18:28:31:012 : sending packet nbr: 144
18:28:31:012 : DFU status = 0
18:28:31:013 : DFU State = 4
18:28:31:013 : DFU status = 0
18:28:31:013 : DFU State = 5
18:28:31:013 : sending packet nbr: 145
18:28:31:013 : DFU status = 0
18:28:31:013 : DFU State = 4
18:28:31:013 : DFU status = 0
18:28:31:013 : DFU State = 5
18:28:31:013 : sending packet nbr: 146
18:28:31:013 : DFU status = 0
18:28:31:013 : DFU State = 4
18:28:31:013 : DFU status = 0
18:28:31:013 : DFU State = 5
18:28:31:013 : sending packet nbr: 147
18:28:31:014 : DFU status = 0
18:28:31:014 : DFU State = 4
18:28:31:014 : DFU status = 0
18:28:31:014 : DFU State = 5
18:28:31:014 : sending packet nbr: 148
18:28:31:014 : DFU status = 0
18:28:31:014 : DFU State = 4
18:28:31:014 : DFU status = 0
18:28:31:014 : DFU State = 5
18:28:31:014 : sending packet nbr: 149
18:28:31:014 : DFU status = 0
18:28:31:014 : DFU State = 4
18:28:31:014 : DFU status = 0
18:28:31:014 : DFU State = 5
18:28:31:014 : sending packet nbr: 150
18:28:31:014 : DFU status = 0
18:28:31:015 : DFU State = 4
18:28:31:015 : DFU status = 0
18:28:31:015 : DFU State = 5
18:28:31:015 : sending packet nbr: 151
18:28:31:015 : DFU status = 0
18:28:31:015 : DFU State = 4
18:28:31:015 : DFU status = 0
18:28:31:015 : DFU State = 5
18:28:31:015 : sending packet nbr: 152
18:28:31:015 : DFU status = 0
18:28:31:015 : DFU State = 4
18:28:31:015 : DFU status = 0
18:28:31:016 : DFU State = 5
18:28:31:016 : sending packet nbr: 153
18:28:31:016 : DFU status = 0
18:28:31:016 : DFU State = 4
18:28:31:016 : DFU status = 0
18:28:31:016 : DFU State = 5
18:28:31:016 : sending packet nbr: 154
18:28:31:016 : DFU status = 0
18:28:31:016 : DFU State = 4
18:28:31:016 : DFU status = 0
18:28:31:016 : DFU State = 5
18:28:31:016 : sending packet nbr: 155
18:28:31:016 : DFU status = 0
18:28:31:016 : DFU State = 4
18:28:31:016 : DFU status = 0
18:28:31:017 : DFU State = 5
18:28:31:017 : sending packet nbr: 156
18:28:31:017 : DFU status = 0
18:28:31:017 : DFU State = 4
18:28:31:017 : DFU status = 0
18:28:31:017 : DFU State = 5
18:28:31:017 : sending packet nbr: 157
18:28:31:017 : DFU status = 0
